"lon";"lat";"code";"name";"id"
23,93305;49,87272;"0698";"Вулиця Панаса Сотника";36862
24,05012;49,87285;"0577";"Вулиця Грінченка";36863
24,05047;49,87328;"0639";"Вулиця Грінченка";36864
24,01351;49,87379;"0654";"Поліклініка МВС";36866
24,01351;49,87392;"0650";"Поліклініка МВС";36867
24,04142;49,87503;"0659";"Лікарня швидкої допомоги";36870
23,93242;49,87519;"0657";"Вулиця І. Величковського";36871
23,93245;49,87522;"0656";"Вулиця І. Величковського";36872
23,93798;49,87546;"0655";"Рясне 2";36875
24,0622;49,87575;"0594";"Вулиця Богдана Хмельницького";36876
24,09248;49,87585;"0312";"Магазин";36877
24,09241;49,87602;"0311";"Магазин";36878
24,0388;49,87629;"0664";"Дитяча клінічна лікарня";36879
24,06676;49,87681;"0083";"Вулиця Нова (Муроване)";36880
24,06634;49,87687;"0084";"Вулиця Нова (Муроване)";36881
24,00407;49,87749;"0652";"Дитячий диспансер";36882
24,00392;49,87753;"0651";"Дитячий диспансер";36883
24,08379;49,87833;"0309";"Вулиця Івана Франка (Муроване)";36884
24,03657;49,87883;"0662";"Вулиця І. Миколайчука";36885
24,03809;49,87987;"0619";"Вулиця В. Щурата";36886
23,94646;49,89485;"0353";"Брюховичі (вулиця Смолиста)";36887
23,94606;49,89507;"0347";"Брюховичі (вулиця Смолиста)";36888
23,93581;49,90118;"0329";"Вулиця Арктична";36890
23,95993;49,90127;"0344";"Джерело";36891
23,93588;49,90128;"0328";"Вулиця Арктична";36892
23,96009;49,9013;"0345";"Джерело";36893
23,94159;49,90176;"0348";"Вулиця Незалежності України";36894
23,94042;49,9019;"0333";"Вулиця В. Івасюка";36895
23,94032;49,90199;"0327";"Вулиця В. Івасюка";36896
23,93105;49,90265;"0330";"Вулиця Ягідна";36897
23,93091;49,90267;"0331";"Вулиця Ягідна";36898
23,93984;49,90366;"0349";"Вулиця Незалежності України";36899
23,96016;49,90375;"0341";"Вулиця Курортна";36900
23,94065;49,90412;"0339";"Вулиця Незалежності України";36901
23,96006;49,90438;"0337";"Вулиця Курортна";36902
23,96016;49,90447;"0336";"Вулиця Курортна";36903
23,92684;49,90483;"0332";"Брюховичі";36904
23,95706;49,9057;"0335";"Вулиця Пляжна";36905
23,95738;49,90575;"0340";"Вулиця Пляжна";36906
23,94764;49,90687;"0334";"Пансіонат Львів";36907
23,94765;49,90703;"0338";"Пансіонат Львів";36908
23,96823;49,9173;"0351";"Брюховичі (вулиця Січових Стрільців)";36909
23,96835;49,91734;"0352";"Брюховичі (вулиця Січових Стрільців)";36910
23,98242;49,92224;"0350";"Брюховичі (вулиця Під Осовою)";36911
24,01212;49,840261;"0017";"Цирк";37096
23,9641478134918;49,8974883774202;"0342";"Брюховицьке кладовище пр";37257
23,993486387558;49,850350500212;"0185";"Янівське кладовище";37260
24,0116983485316;49,7742420061797;"0320-01";"Торгово-розважальний центр Кінг Кросс Леополіс (висадка)";37270
24,011374346344;49,8063062788022;"49.80626224.011293";"вулиця Івана Рубчака";37279
24,0563401503982;49,8691358465464;"0738";"Скейтпарк";37283
23,999526484022;49,8361241812794;"0749";"Привокзальний ринок";37286
24,0323290152969;49,829382927858;"0081";"Стрийський ринок";37290
24,0671549645233;49,7835499632695;"0406-01";"Вулиця К. Трильовського (висадка)";37292
24,0721472228889;49,7969772758489;"0394";"Вулиця Сихівська";37295
23,9975568576279;49,8363480950576;"0111-01";"Приміський вокзал (висадка)";37313
23,9069517202377;49,8307896837351;"0314-01";"Торговий центр Три слони (висадка)";37317
23,9661957923367;49,8477122942611;"0177-01";"Вулиця Суботівська (висадка)";37319
24,0362554681534;49,8789434228185;"0662-01";"Вулиця І. Миколайчука (висадка)";37323
23,9945866342545;49,839476135817;"0191-01";"Головний залізничний вокзал (висадка)";37621
24,0229231676911;49,8393821016261;"0071-01";"Вулиця Січових Стрільців (висадка)";37707
24,0442700593434;49,8084872174752;"49.80850924.044295";"Вулиця Луганська";37710
23,9883439203613;49,8094256525602;"49.80943123.988345";"Церква Володимира і Ольги";37714
23,9810949687756;49,8139895140121;"0767";"ресторан Три Корони";37781
23,9814329271115;49,8140310520464;"0768";"ресторан Три Корони";37783
23,9877067681653;49,8047264984209;"0543";"Вулиця І. Пулюя (висадка А45)";38101
23,8730196616859;49,8371885011617;"0322-01";"Народний дім (Рудно, висадка)";38103
24,1579658972394;49,817688209786;"0298-01";"Винники (Кільцева дорога, висадка) пр.";38105
24,1192828125305;49,8398739712809;"49.83991124.119242";"на вимогу (Лисиничі, у Львів)";38107
24,0226790889786;49,7934321285596;"0417-01";"вул. М. Максимовача (А9 висадка)";38111
24,0835705980347;49,8783889125151;"0310";"Вулиця Івана Франка (Муроване)";38113
24,0607431484795;49,8623525681917;"0236";"Вулиця Кукурудзяна";38116
23,9598442870331;49,8141742270405;"0153-01";"Аеропорт (Термінал А) (висадка)";38118
24,0712040945816;49,8360065400709;"0256";"Автостанція № 6";38413
23,972416623821;49,8173690955623;"0772";"Вулиця О. Кульчицької";38427
24,0272531601505;49,8401204407385;"0050";"Вулиця Дорошенка";38567
24,057826283886;49,818192310651;"49.81826724.057927";"Вулиця Дністерська";38768
24,0577726397057;49,8180192501556;"49.81800524.057793";"Вулиця Дністерська";38770
24,0443298234177;49,8658232504384;"0660";"Вулиця І. Миколайчука (А39)";39126
23,929470220108;49,8459336674514;"0090-01";"Білогорща (висадка)";39128
23,9708976897183;49,8604692421277;"0718";"Вулиця Брюховицька";39130
23,9674751910153;49,8674265966165;"0720";"Фанерний завод";39132
23,9673786314907;49,867267543044;"0719";"Фанерний завод";39134
23,9644389304104;49,8713681917463;"49.87132523.964331";"Кам'янка";39136
23,9643745573941;49,8714892005425;"49.87149023.964294";"Кам'янка";39138
24,0231632145825;49,8302595286214;"0019";"Парк культури";39144
23,9463983925762;49,8946136002013;"0714";"Брюховичі (вулиця Смолиста)";39156
24,0324957650824;49,8221527164472;"0713";"Музей Івана Франка";39164
24,0324202104034;49,8291614615476;"0032";"Стрийський ринок";39166
24,0310603304328;49,8297981744569;"49.82976224.031172";"Стрийський ринок";39168
23,9396001380606;49,9038858868756;"49.90395823.939536";"Вулиця Незалежності України (А54)";39170
24,1265272355989;49,8343180572628;"49.83539424.121503";"Героїв Крут (Лисиничі зі Львова)";39263
24,1357603593292;49,826354980305;"49.826252, 24.135704";"Військовий шпиталь";39415
24,1216214753106;49,8355377095399;"49.83553624.121465";"центр (Лисиничі, до Львова)";39417
24,1214498139337;49,8353941208693;"49.835412, 24.121504";"центр (Лисиничі, зі Львова)";39419
23,9579683396338;49,872761724994;"0721";"Школа";51453
23,9573353383063;49,8727669109418;"0722";"Школа";51455
23,9684272408485;49,8368242750713;"0746";"Протезний завод";50779
24,026171020081;49,8397376946764;"0051";"Вулиця Дорошенка";44858
24,0160529867277;49,8666054154657;"0612-01";"Вулиця Варшавська (висадка)";45578
24,0199448720083;49,8883194589183;"49.88832324.019938";"Голосківське кладовище";45580
24,0199341431723;49,8884602982462;"49.88847924.019869";"Голосківське кладовище";45582
24,0186466828451;49,9003290709658;"49.90067324.018217";"Збиранка";45584
24,0541893540444;49,9111772839228;"49.91120424.054188";"Великі Грибовичі";45586
24,0616846896487;49,8743539263179;"49";"Ринок Галицьке Перехрестя (на Жовкву)";45592
24,0618858553248;49,879869549592;"49.87985824.061919";"вул. Жовквівська (Малехів)";45594
24,0616283632593;49,8797978211486;"49.87977524.061576";"вул. Жовквівська (Малехів)";45596
23,96524;49,82279;"0122";"Вулиця М. Кричевського";36509
24,08435;49,82297;"0270";"Вулиця Майорівка";36511
24,00674;49,82309;"0515";"Вулиця О. Шумського";36513
23,97825;49,82311;"0170";"Вулиця Садова";36514
23,96755;49,82325;"0126";"Вулиця Патона";36516
24,05227;49,82349;"0025";"Вулиця Кримська";36517
23,92889;49,82352;"0102";"Вулиця Станційна";36518
23,93011;49,82352;"0106";"Вулиця Станційна";36519
24,0077;49,82375;"0513";"Вулиця О. Шумського";36520
24,05159;49,82385;"0222";"Вулиця Кримська";36521
23,95569;49,82406;"0168";"Завод ЛОРТА";36523
24,02062;49,82412;"0567";"Військова академія";36524
23,91016;49,82417;"0316";"Епіцентр пр";36525
24,08001;49,82428;"0268";"Вулиця Каштанова";36526
23,95609;49,8243;"0167";"Завод ЛОРТА";36527
23,91037;49,82449;"0315";"Епіцентр зв";36528
24,07935;49,82458;"0269";"Вулиця Каштанова";36529
23,93947;49,82488;"0086";"Вулиця Авіаційна";36530
24,02297;49,82515;"0076";"Парк культури";36534
23,99025;49,82558;"0477";"Вулиця В. Антоновича";36535
24,00941;49,82578;"0512";"Вулиця І. Горбачевського";36536
23,9677;49,82586;"0127";"Поліклініка № 5";36537
24,07315;49,82596;"0281";"Вулиця Медової Печери";36539
24,07333;49,82607;"0280";"Вулиця Медової Печери";36541
24,00942;49,82609;"0526";"Вулиця І. Горбачевського";36542
23,96789;49,82628;"0125";"Поліклініка № 5";36543
24,04356;49,82631;"0024";"Вулиця Водогінна";36544
23,98981;49,82649;"0531";"Вулиця Кульпарківська";36545
24,07319;49,82652;"0271";"Вулиця Медової Печери";36546
23,98352;49,82663;"0554";"Вулиця Окружна";36547
24,07295;49,82667;"0267";"Вулиця Медової Печери";36548
23,9465;49,82684;"0115";"Церква Воскресіння Христового";36549
23,9491;49,82703;"0116";"Церква Воскресіння Христового";36550
24,0449;49,8271;"0221";"Вулиця Водогінна";36553
23,98315;49,82738;"0536";"Вулиця Окружна";36554
23,99209;49,82917;"0493";"Вулиця Т. Копистинського";36557
24,0328600926819;49,8293517842194;"0009";"Стрийський ринок";36559
24,0444;49,82987;"0220";"Львівводоканал";36562
23,99809;49,82989;"0476";"Вулиця Максима Залізняка";36563
24,06906;49,8301;"0279";"Вулиця Таджицька";36566
24,00789;49,83025;"0490";"Вулиця І. Горбачевського";36567
24,02382;49,83025;"0020";"Парк культури";36568
24,03211;49,83057;"0031";"Площа Івана Франка";36569
23,96739;49,83061;"0097";"Мотозавод";36570
23,99553;49,83063;"0492";"Вулиця С. Смаль-Стоцького";36571
23,96915;49,83065;"0100";"Мотозавод";36572
24,06863;49,83071;"0278";"Вулиця Таджицька";36573
24,00874;49,83072;"0489";"5-та Міська лікарня";36574
24,04321;49,83081;"0219";"Вулиця Йосипа Сліпого";36575
23,907;49,83098;"0314";"Торговий центр Три слони";36577
24,01664;49,83166;"0470";"Трамвайне депо";36578
24,00165;49,83193;"0475";"Вулиця Андрія Мельника";36579
24,01136;49,83198;"0487";"Вулиця Київська";36580
24,01219;49,83246;"0488";"Вулиця Київська";36581
23,9791;49,83253;"0498";"Богданівка";36582
23,97852;49,83255;"0114";"Богданівка";36583
24,01855;49,83263;"0044";"Вулиця Академіка Сахарова";36584
24,01713;49,83264;"0027";"Вулиця Академіка Сахарова";36585
24,00115;49,83334;"0491";"Площа Липнева";36586
23,98455;49,83347;"0497";"Вулиця Народна";36587
23,98539;49,83376;"0096";"Вулиця Народна";36588
24,03548;49,83383;"0292";"Вулиця Шота Руставелі";36589
24,08848;49,83394;"0262";"Вулиця Дріжджова";36590
23,99071;49,83402;"0535";"Вулиця Кульпарківська-Городоцька";36591
24,03532;49,83409;"0291";"Вулиця Шота Руставелі";36592
24,08806;49,8341;"0259";"Вулиця Дріжджова";36593
24,03577;49,83415;"0217";"Вулиця Шота Руставелі";36594
24,03608;49,83419;"0218";"Вулиця Шота Руставелі";36595
24,03421;49,8342;"0036";"Вулиця П.Саксаганського";36596
23,99086;49,8342;"0529";"Вулиця Кульпарківська-Городоцька";36597
24,06784;49,8343;"0285";"Вулиця Пасічна";36598
24,01601;49,83438;"0011";"Львівська політехніка";36599
23,99003;49,83449;"0496";"Вулиця Кульпарківська";36600
24,00686;49,8345;"0474";"Вулиця Степана Бандери";36601
23,98985;49,83451;"0095";"Вулиця Кульпарківська";36602
24,0165;49,83453;"0012";"Львівська політехніка";36603
24,01623;49,83461;"0065";"Львівська політехніка";36605
24,01011;49,8347;"0556";"Вулиця Степана Бандери";36606
24,01508;49,83477;"0064";"Львівська політехніка";36608
24,08409;49,83482;"0261";"Вулиця О. Бахматюка";36609
24,0068;49,8349;"0557";"Вулиця Русових";36610
24,0838;49,83496;"0258";"Вулиця О. Бахматюка";36611
24,07547;49,83562;"0254";"Вулиця Яловець";36615
24,007;49,83566;"0049";"Вулиця Степана Бандери";36616
24,07493;49,83581;"0257";"Вулиця Яловець";36617
24,07069;49,83589;"0253";"Автостанція № 6";36618
23,87602;49,83591;"0321";"Вулиця Володимира Великого";36619
24,07042;49,83613;"0210";"Автостанція № 6";36620
24,06755;49,83614;"0255";"Церква Покрови Пресвятої Богородиці";36621
23,99674;49,83628;"0111";"Приміський вокзал";36622
24,01588;49,83636;"0048";"Вулиця М. Устияновича";36623
24,0056;49,83644;"0079";"площа Кропивницького";36624
23,99929;49,83646;"0110";"Привокзальний ринок";36625
23,87831;49,8365;"0324";"Рудно пр";36626
24,03487;49,83667;"0030";"Вулиця Володимира Шухевича";36627
23,9768;49,83688;"0180";"Вулиця Сяйво";36629
24,02416;49,83691;"0045";"Головна пошта";36630
24,03495;49,83697;"0029";"Вулиця Володимира Шухевича";36631
24,05592;49,82067;"0369";"Вулиця Липова Алея";36490
23,9165790564918;49,8210552542432;"0109";"Кільцева дорога";36492
23,91833;49,82158;"0105";"Торговий центр Метро";36494
24,01647;49,82161;"0473";"Кредобанк";36495
23,97936;49,82186;"49.82185523.979363";"Стоматологічна клініка № 3";36497
23,97274;49,82214;"0149";"Вулиця В. Караджича";36499
24,03224;49,82226;"0033";"Музей Івана Франка";36500
24,07514;49,82233;"0287";"Вулиця Є. Ярошинської";36501
24,05448;49,82236;"0223";"Стадіон Україна";36502
24,14702;49,82238;"0307";"Винники (вулиця Кільцева)";36504
24,07514;49,82249;"0284";"Вулиця Є. Ярошинської";36505
23,97447;49,82264;"0146";"Вулиця В. Караджича";36506
24,0143;49,77793;"0434";"Іподром";36288
24,089;49,78049;"0396";"вул. Пасіки Зубрицькі";36289
24,09021;49,78074;"0395";"вул. Пасіки Зубрицькі";36290
24,09674;49,78286;"0390";"Пульмонологічний центр";36291
24,01384;49,78329;"0564";"Вулиця Сокільницька";36293
24,06728;49,78373;"0406";"Вулиця К. Трильовського";36294
24,01447;49,78414;"0435";"Вулиця Сокільницька";36295
24,0599;49,78431;"0461";"Проспект Червоної Калини А32";36296
24,05943;49,78451;"0460";"Проспект Червоної Калини А19";36297
24,05991;49,78455;"0462-А46";"Проспект Червоної Калини А46";36298
24,05987;49,78472;"0462-А04";"Проспект Червоної Калини А04";36299
24,05986;49,78487;"0463-А47";"Проспект Червоної Калини А47";36300
24,05984;49,78509;"0463-А53";"Проспект Червоної Калини А53";36302
24,06966;49,7852;"0354";"Вулиця Б.-І. Антонича";36303
24,05985;49,78526;"0463-А42";"Проспект Червоної Калини А42";36304
24,05875;49,7855;"0457";"Проспект Червоної Калини (висадка)";36305
24,07639;49,78616;"0392";"Станція Сихів (Тр11)";36306
24,01705;49,7874;"0433";"Автовокзал";36308
24,07519;49,78745;"0385";"Вулиця Надійна";36309
24,05931;49,78746;"0458";"Вулиця Коломийська";36310
24,06614;49,78767;"0410";"Вулиця Коломийська - К. Трильовського";36313
24,01463;49,78777;"0563";"Автовокзал";36314
24,07522;49,78789;"0389";"Вулиця Надійна";36315
24,06108;49,78799;"0409";"Вулиця Коломийська";36316
24,05865;49,78876;"0454";"Вулиця Коломийська";36317
24,0592;49,79058;"0456";"Поліклініка №4";36319
24,06755;49,791;"0400";"Вулиця А. Кос-Анатольського";36320
24,06733;49,79134;"0399";"Вулиця А. Кос-Анатольського";36321
24,01538;49,79146;"0562";"Вулиця Михайла Максимовича";36322
24,05821;49,79204;"0453";"Торговий центр ВАМ";36323
24,07447;49,79239;"0388";"Старий Сихів";36324
24,01617;49,7925;"0432";"Вулиця Михайла Максимовича";36325
24,07432;49,79305;"0381";"Старий Сихів";36327
24,02245;49,79351;"0417";"вул. М. Максимовича (А9)";36328
24,06441;49,79371;"0397";"Вулиця Івана Кавалерідзе";36329
24,06172;49,79398;"0424";"Кінотеатр імені О. Довженка";36330
24,016;49,79422;"0561";"Вулиця Ярослава Гашека";36331
24,06335;49,79447;"0426";"Вулиця Івана Кавалерідзе";36332
24,06366;49,79453;"0425";"Вулиця Івана Кавалерідзе";36333
24,01659;49,79456;"0431";"Вулиця Ярослава Гашека";36334
24,05762;49,79466;"0455";"Кінотеатр імені О. Довженка";36335
24,06512;49,7947;"0423";"Вулиця Івана Кавалерідзе";36336
24,0735;49,79567;"0387";"Вулиця Вулецька";36337
24,05384;49,79647;"0452";"Дитяча поліклініка № 4";36339
24,0718;49,79695;"0380";"Вулиця Сихівська";36341
24,07232;49,79699;"0386";"Вулиця Сихівська";36342
24,0168;49,7978;"0560";"Вулиця Ф. Скорини";36344
24,01736;49,79805;"0430";"Вулиця Ф. Скорини";36345
24,03908;49,79822;"0361";"Вулиця Гната Хоткевича";36346
24,04892;49,79897;"0450";"Торговий комплекс Шувар";36347
24,03538;49,79981;"0440";"Духовна семінарія";36349
24,03586;49,80019;"0442";"Духовна семінарія";36350
24,02995;49,80038;"0441";"Вулиця Демнянська";36351
24,04083;49,80056;"0444";"Вулиця В. Чукаріна";36352
24,03037;49,80056;"0443";"Вулиця Демнянська";36353
24,04017;49,80071;"0446";"Вулиця В. Чукаріна";36354
23,99176;49,80105;"0506";"Технологічний коледж";36355
23,98908;49,80113;"0507";"Вулиця Івана Пулюя";36356
24,01754;49,80146;"0565";"Вулиця Стрийська - Наукова";36357
24,06594;49,80153;"0379";"Вулиця Зубрівська";36358
24,01863;49,80171;"0445";"Вулиця Хуторівка-Стрийська";36359
24,01733;49,80209;"0553";"Вулиця Наукова-Стрийська";36360
24,06522;49,80226;"0378";"Вулиця Зубрівська";36361
24,13529;49,80229;"0303";"Винники (вулиця Забава)";36362
24,0133;49,8023;"0537";"Вулиця Академіка Підстригача";36363
24,13506;49,80235;"0304";"Винники (вулиця Забава)";36364
24,01431;49,80239;"0552";"Вулиця Академіка Підстригача";36365
