"lon","lat","code","name","id","routeid"
24.05987,49.78472,"0462-А04","Червоної Калини",36299,1054553
24.05931,49.78746,"0458","Коломийська",36310,1054553
24.0592,49.79058,"0456","Поліклініка №4",36319,1054553
24.05762,49.79466,"0455","к-тр ім. Довженка",36335,1054553
24.05384,49.79647,"0452","дит. поліклініка № 4",36339,1054553
24.04892,49.79897,"0450","ТК Шувар",36347,1054553
24.04549,49.81052,"0439","Угорська",36408,1054553
24.0423323464779,49.8123393195468,"0362","Карбишева",36424,1054553
24.04262,49.81377,"0422","Литвиненка",36435,1054553
24.03558,49.814,"0421","Кибальчича",36438,1054553
24.02519,49.81809,"0402","Козельницька",36471,1054553
24.02748,49.82038,"0401","РАГС",36484,1054553
24.0324957650824,49.8221527164472,"0713","Музей Франка",39164,1054553
24.0328600926819,49.8293517842194,"0009","Стрийський ринок",36559,1054553
24.03548,49.83383,"0292","Руставелі",36589,1054553
24.03495,49.83697,"0029","Шухевича",36631,1054553
24.0352320671082,49.8424038598667,"0057","Підвальна",36685,1054553
24.02792,49.84477,"0040","Театральна",36711,1054553
24.02401,49.84399,"0013","ТЦ Магнус",36694,1054553
24.01545,49.84251,"0060","Правничий ліцей",36687,1054553
24.01212,49.840261,"0017","Цирк",37096,1054553
24.00551,49.83773,"0094","Кропивницького",36643,1054553
23.99545,49.8388,"0191-А16","Залізничний вокзал",36649,1054553
24.0042553256485,49.8371529414721,"0018","Кропивницького",36635,1054553
24.01253,49.84022,"0015","Цирк",36667,1054553
24.0165385498505,49.841833423973,"0016","т-тр ім. Лесі Українки",36918,1054553
24.0225712346501,49.8431273254587,"0014","Наливайка",36692,1054553
24.02561,49.84407,"0068","Оперний театр",36696,1054553
24.02818,49.84,"0067","Свободи",36664,1054553
24.03301,49.83767,"0039","кн. Романа",36641,1054553
24.03532,49.83409,"0291","Руставелі",36592,1054553
24.0326616092148,49.829365625839,"0008","Стрийський ринок",36558,1054553
24.03224,49.82226,"0033","Музей Франка",36500,1054553
24.02734,49.82045,"0038","РАГС",36487,1054553
24.02661,49.8167,"0419","Козельницька",36456,1054553
24.03581,49.81388,"0420","Кибальчича",36437,1054553
24.0381,49.81289,"0437","Церква Кирила і Мефодія",36425,1054553
24.04543,49.81033,"0438","Угорська",36407,1054553
24.0491357369842,49.7983850903556,"0449","ТК Шувар",36348,1054553
24.0515597374344,49.7971182382472,"0451","дит. поліклініка № 4",36343,1054553
24.05821,49.79204,"0453","ТЦ ВАМ",36323,1054553
24.05865,49.78876,"0454","Коломийська",36317,1054553
24.05875,49.7855,"0457","Червоної Калини",36305,1054553
24.06966,49.7852,"0354","Антонича",36303,1527114
24.06733,49.79134,"0399","Кос-Анатольського",36321,1527114
24.0656872589302,49.7927076166353,"0398","Кавалерідзе",36326,1527114
24.06335,49.79447,"0426","Кавалерідзе",36332,1527114
24.05762,49.79466,"0455","к-тр ім. Довженка",36335,1527114
24.05384,49.79647,"0452","дит. поліклініка № 4",36339,1527114
24.04892,49.79897,"0450","ТК Шувар",36347,1527114
24.04549,49.81052,"0439","Угорська",36408,1527114
24.0423323464779,49.8123393195468,"0362","Карбишева",36424,1527114
24.04262,49.81377,"0422","Литвиненка",36435,1527114
24.03558,49.814,"0421","Кибальчича",36438,1527114
24.0286973042908,49.8161935335057,"0711","Енергетична",56127,1527114
24.02519,49.81809,"0402","Козельницька",36471,1527114
24.02748,49.82038,"0401","РАГС",36484,1527114
24.0324957650824,49.8221527164472,"0713","Музей Франка",39164,1527114
24.0324202104034,49.8291614615476,"0032","Стрийський ринок",39166,1527114
24.02382,49.83025,"0020","Парк культури",36568,1527114
24.01855,49.83263,"0044","Сахарова",36584,1527114
24.01508,49.83477,"0064","Львівська політехніка",36608,1527114
24.0094953699532,49.8348258357792,"0066","Степана Бандери",36607,1527114
24.0042553256485,49.8371529414721,"0018","Кропивницького",36635,1527114
24.01253,49.84022,"0015","Цирк",36667,1527114
24.0165385498505,49.841833423973,"0016","т-тр ім. Лесі Українки",36918,1527114
24.0151925715942,49.8431216663867,"0680","Церква Анни",36690,1527114
24.0106755419197,49.8446414255554,"0681","Ярослава Мудрого",36701,1527114
24.00257,49.84729,"0682","Турянського",36733,1527114
23.99992,49.84816,"0683","Єрошенка",36736,1527114
23.993486387558,49.850350500212,"0185","Янівське кладовище",37260,1527114
23.99171,49.85114,"0684","Крупзавод",36751,1527114
23.98497,49.85399,"0696","Омеляна Ковча",36766,1527114
23.9708976897183,49.8604692421277,"0718","Брюховицька",39130,1527114
23.9674751910153,49.8674265966165,"0720","Фанерний завод",39132,1527114
23.9643745573941,49.8714892005425,"49.87149023.964294","Кам'янка",39138,1527114
23.9579683396338,49.872761724994,"0721","Школа",51453,1527114
23.9516555222454,49.8738868408834,"0723","Малковицька",39140,1527114
23.94606,49.89507,"0347","Смолиста (Брюховичі)",36888,1527114
23.93984,49.90366,"0349","Незалежності України",36899,1527114
23.913476228714,49.9171879749277,"0710","Бірки",39172,1527114
23.9396001380606,49.9038858868756,"49.90395823.939536","Незалежності України",39170,1527114
23.9463983925762,49.8946136002013,"0714","Смолиста (Брюховичі)",39156,1527114
23.951226368803,49.8737934959017,"0724","Малковицька",39142,1527114
23.9573353383063,49.8727669109418,"0722","Школа",51455,1527114
23.9644389304104,49.8713681917463,"49.87132523.964331","Кам'янка",39136,1527114
23.9673786314907,49.867267543044,"0719","Фанерний завод",39134,1527114
23.97058,49.85993,"0685","Брюховицька",36796,1527114
23.9853,49.85377,"0186","Омеляна Ковча",36765,1527114
23.99169,49.85106,"0184","Крупзавод",36750,1527114
23.99457,49.84974,"0697","Янівське кладовище",36743,1527114
23.9999,49.84804,"0183","Єрошенка",36735,1527114
24.00325,49.84696,"0182","Турянського",36731,1527114
24.0113165898743,49.8442081448583,"0077","Ярослава Мудрого",36698,1527114
24.01545,49.84251,"0060","Правничий ліцей",36687,1527114
24.01212,49.840261,"0017","Цирк",37096,1527114
24.00551,49.83773,"0094","Кропивницького",36643,1527114
24.0043093995775,49.8363026252423,"0528","Кропивницького",37315,1527114
24.0068,49.8349,"0557","Русових",36610,1527114
24.01011,49.8347,"0556","Степана Бандери",36606,1527114
24.01623,49.83461,"0065","Львівська політехніка",36605,1527114
24.0231632145825,49.8302595286214,"0019","Парк культури",39144,1527114
24.0310603304328,49.8297981744569,"49.82976224.031172","Стрийський ринок",39168,1527114
24.03224,49.82226,"0033","Музей Франка",36500,1527114
24.02734,49.82045,"0038","РАГС",36487,1527114
24.02661,49.8167,"0419","Козельницька",36456,1527114
24.0300786419334,49.8156371188261,"0712","Енергетична",56129,1527114
24.03581,49.81388,"0420","Кибальчича",36437,1527114
24.0381,49.81289,"0437","Церква Кирила і Мефодія",36425,1527114
24.04543,49.81033,"0438","Угорська",36407,1527114
24.0491357369842,49.7983850903556,"0449","ТК Шувар",36348,1527114
24.0515597374344,49.7971182382472,"0451","дит. поліклініка № 4",36343,1527114
24.06172,49.79398,"0424","к-тр ім. Довженка",36330,1527114
24.06441,49.79371,"0397","Кавалерідзе",36329,1527114
24.06755,49.791,"0400","Кос-Анатольського",36320,1527114
24.0695714871025,49.7853298834428,"0354-01","Антонича",56213,1527114
24.05984,49.78509,"0463-А53","Червоної Калини",36302,1723724
24.05931,49.78746,"0458","Коломийська",36310,1723724
24.0592,49.79058,"0456","Поліклініка №4",36319,1723724
24.05762,49.79466,"0455","к-тр ім. Довженка",36335,1723724
24.05384,49.79647,"0452","дит. поліклініка № 4",36339,1723724
24.04892,49.79897,"0450","ТК Шувар",36347,1723724
24.04549,49.81052,"0439","Угорська",36408,1723724
24.0423323464779,49.8123393195468,"0362","Карбишева",36424,1723724
24.04404,49.81375,"0358","Литвиненка",36434,1723724
24.03558,49.814,"0421","Кибальчича",36438,1723724
24.0286973042908,49.8161935335057,"0711","Енергетична",56127,1723724
24.02519,49.81809,"0402","Козельницька",36471,1723724
24.02748,49.82038,"0401","РАГС",36484,1723724
24.0324957650824,49.8221527164472,"0713","Музей Франка",39164,1723724
24.0328600926819,49.8293517842194,"0009","Стрийський ринок",36559,1723724
24.03548,49.83383,"0292","Руставелі",36589,1723724
24.03495,49.83697,"0029","Шухевича",36631,1723724
24.0352320671082,49.8424038598667,"0057","Підвальна",36685,1723724
24.02792,49.84477,"0040","Театральна",36711,1723724
24.02564,49.84654,"0007","Чорновола",36727,1723724
24.02442,49.85117,"0615","ПК ім. Хоткевича",36752,1723724
24.02305,49.85433,"0616","Хімічна",36770,1723724
24.02299,49.85731,"0597","Шевченківська РА",36783,1723724
24.02751,49.86062,"0598","Замарстинівська",36798,1723724
24.03361,49.86362,"0599","Бетховена",36813,1723724
24.04142,49.8649,"0600","БТІ",36819,1723724
24.05168,49.86491,"0605","АС-2",36820,1723724
24.05626,49.8685,"0589","Грінченка",36837,1723724
24.0609942337387,49.8746122748608,"0595","Галицьке Перехрестя",36868,1723724
24.0599707514413,49.8738773102951,"0593","Галицьке Перехрестя",36865,1723724
24.05782,49.87082,"0592","ТЦ ВАМ",36853,1723724
24.0563401503982,49.8691358465464,"0738","Скейтпарк",37283,1723724
24.05098,49.86513,"0601","АС-2",36822,1723724
24.04367,49.86527,"0607","Липинського - Миколайчука",36823,1723724
24.04077,49.86493,"0604","БТІ",36821,1723724
24.03264,49.86345,"0603","Бетховена",36812,1723724
24.0263,49.85974,"0602","Замарстинівська",36794,1723724
24.0217178954582,49.8561087233785,"0609","Шевченківська РА",36780,1723724
24.02271,49.85426,"0608","Хімічна",36769,1723724
24.024682488224,49.8497089629023,"0006","пл. 700-річчя",36742,1723724
24.0251564835186,49.8455111512905,"0705","Вагова",36723,1723724
24.02561,49.84407,"0068","Оперний театр",36696,1723724
24.02818,49.84,"0067","Свободи",36664,1723724
24.03301,49.83767,"0039","кн. Романа",36641,1723724
24.03532,49.83409,"0291","Руставелі",36592,1723724
24.0326616092148,49.829365625839,"0008","Стрийський ринок",36558,1723724
24.03224,49.82226,"0033","Музей Франка",36500,1723724
24.02734,49.82045,"0038","РАГС",36487,1723724
24.02661,49.8167,"0419","Козельницька",36456,1723724
24.03581,49.81388,"0420","Кибальчича",36437,1723724
24.0381,49.81289,"0437","Церква Кирила і Мефодія",36425,1723724
24.04543,49.81033,"0438","Угорська",36407,1723724
24.0491357369842,49.7983850903556,"0449","ТК Шувар",36348,1723724
24.0515597374344,49.7971182382472,"0451","дит. поліклініка № 4",36343,1723724
24.05821,49.79204,"0453","ТЦ ВАМ",36323,1723724
24.05865,49.78876,"0454","Коломийська",36317,1723724
24.05875,49.7855,"0457","Червоної Калини",36305,1723724
23.96536,49.84768,"0177","Суботівська",36734,712988
23.96658,49.84473,"0176","Поліклініка",36710,712988
23.96861,49.84174,"0194","Церква Вознесіння",36675,712988
23.97337,49.84211,"0195","Олешківська",36679,712988
23.97891,49.84214,"0181","Широка",36680,712988
23.9768,49.83688,"0180","Сяйво",36629,712988
23.9680295337296,49.8295841988832,"0124","Мотозавод",36565,712988
23.9677,49.82586,"0127","Поліклініка № 5",36537,712988
23.9694,49.82002,"0133","Любінська",36481,712988
23.9714934110451,49.8174322049495,"0134","Кульчицької",36462,712988
23.9752512574291,49.8143150414927,"0132","ТВК Південний",36428,712988
23.9820938478851,49.8121395170145,"0135","Скнилівок",36421,712988
23.99171,49.81118,"0485","Симоненка",36414,712988
23.99813,49.81054,"0486","маг. Океан",36409,712988
24.00457,49.80999,"0483","Володимира Великого",36404,712988
24.0117672009888,49.808917235785,"0480","Янева",36396,712988
24.01926,49.80841,"0429","ЛАЗ",36395,712988
24.02046,49.81461,"0403","Податкова",36440,712988
24.02661,49.8167,"0419","Козельницька",36456,712988
24.03581,49.81388,"0420","Кибальчича",36437,712988
24.0381,49.81289,"0437","Церква Кирила і Мефодія",36425,712988
24.04543,49.81033,"0438","Угорська",36407,712988
24.05404,49.80753,"0412","Луганська",36391,712988
24.06271,49.80494,"0376","Луганська",36379,712988
24.06594,49.80153,"0379","Зубрівська",36358,712988
24.0718,49.79695,"0380","Сихівська",36341,712988
24.06441,49.79371,"0397","Кавалерідзе",36329,712988
24.06755,49.791,"0400","Кос-Анатольського",36320,712988
24.06614,49.78767,"0410","Коломийська - Трильовського",36313,712988
24.06108,49.78799,"0409","Коломийська",36316,712988
24.05865,49.78876,"0454","Коломийська",36317,712988
24.05875,49.7855,"0457","Червоної Калини",36305,712988
24.0593792711639,49.7852041287907,"0459","Червоної Калини",36301,712988
24.05931,49.78746,"0458","Коломийська",36310,712988
24.0667748234177,49.7878199007936,"0411","Коломийська - Трильовського",36311,712988
24.06733,49.79134,"0399","Кос-Анатольського",36321,712988
24.06512,49.7947,"0423","Кавалерідзе",36336,712988
24.0721472228889,49.7969772758489,"0394","Сихівська",37295,712988
24.06522,49.80226,"0378","Зубрівська",36361,712988
24.06231,49.80593,"0377","Пасічна",36386,712988
24.05369,49.8077,"0413","Луганська",36392,712988
24.04549,49.81052,"0439","Угорська",36408,712988
24.0423323464779,49.8123393195468,"0362","Карбишева",36424,712988
24.04262,49.81377,"0422","Литвиненка",36435,712988
24.03558,49.814,"0421","Кибальчича",36438,712988
24.02581,49.81666,"0408","Козельницька",36454,712988
24.02308,49.81463,"0404","Податкова",36441,712988
24.01703,49.80835,"0478","ЛАЗ",36394,712988
24.00737,49.80998,"0479","Коледж зв'язку",36403,712988
24.001225364418,49.8103900058903,"0481","Володимира Великого",36406,712988
23.9968,49.81083,"0482","маг. Океан",36412,712988
23.9903055975532,49.8114923103333,"0484","Симоненка",36419,712988
23.9822089791679,49.8123008654063,"0131","Скнилівок",36423,712988
23.97685,49.81365,"0130","ТВК Південний",36433,712988
23.97246,49.81668,"0129","Кульчицької",36455,712988
23.9699824196434,49.8196204819716,"0128","Любінська",36478,712988
23.96755,49.82325,"0126","Патона",36516,712988
23.96789,49.82628,"0125","Поліклініка № 5",36543,712988
23.96915,49.83065,"0100","Мотозавод",36572,712988
23.97735,49.83756,"0179","Сяйво",36639,712988
23.97868,49.84284,"0196","Широка",36689,712988
23.9717,49.84217,"0192","Низинна",36681,712988
23.9678631563577,49.8421988832552,"0175","Церква Вознесіння",36706,712988
23.96677,49.8455,"0178","Поліклініка",36721,712988
23.9661957923367,49.8477122942611,"0177-01","Суботівська",37319,712988
24.06366,49.79453,"0425","Кавалерідзе",36333,712991
24.05762,49.79466,"0455","к-тр ім. Довженка",36335,712991
24.05384,49.79647,"0452","дит. поліклініка № 4",36339,712991
24.04892,49.79897,"0450","ТК Шувар",36347,712991
24.04549,49.81052,"0439","Угорська",36408,712991
24.0423323464779,49.8123393195468,"0362","Карбишева",36424,712991
24.04262,49.81377,"0422","Литвиненка",36435,712991
24.03558,49.814,"0421","Кибальчича",36438,712991
